Pin,Name,Default,ADC,AF1,AF2,AF3,AF4,AF5,AF6,AF7,AF8,AF9,AF10,AF11,AF12,AF13,AF14,AF15
34,XOSC0,,,,,,,,,,,,,,,,,
35,GNDX,,,,,,,,,,,,,,,,,
36,XOSC1,,,,,,,,,,,,,,,,,
37,VBAT,,,,,,,,,,,,,,,,,
38,RST,,,,,,,,,,,,,,,,,
39,GND,,,,,,,,,,,,,,,,,
40,OSC0,,,,,,,,,,,,,,,,,
41,OSC1,,,,,,,,,,,,,,,,,
42,VDD,,,,,,,,,,,,,,,,,
43,PD4,PD4,USB0_DM,UART6_RX,,,,,,WTIM4_CCP0,,,,,,,,
44,PD5,PD5,USB0_DP,UART6_TX,,,,,,WTIM4_CCP1,,,,,,,,
45,PB0,PB0,USB0_ID,UART1_RX,,,,,,TIM2_CCP0,,,,,,,,
46,PB1,PB1,USB0_VBUS,UART1_TX,,,,,,TIM2_CCP1,,,,,,,,
47,PB2,I2C0_SCL,,,,I2C0_SCL,,,,TIM3_CCP0,,,,,,,,
48,PB3,I2C0_SDA,,,,I2C0_SDA,,,,TIM3_CCP1,,,,,,,,
49,PC3,JTAG_TDO_SWO,,JTAG_TDO_SWO,,,,,,TIM5_CCP1,,,,,,,,
50,PC2,JTAG_TDI,,JTAG_TDI,,,,,,TIM5_CCP0,,,,,,,,
51,PC1,JTAG_TMS_SWDIO,,JTAG_TMS_SWDIO,,,,,,TIM4_CCP1,,,,,,,,
52,PC0,JTAG_TCK_SWCLK,,JTAG_TCK_SWCLK,,,,,,TIM4_CCP0,,,,,,,,
53,PD6,PD6,,UART2_RX,,,MTRL0_FAULT0,,QEI_PHA0,WTIM5_CCP0,,,,,,,,
54,VDD,,,,,,,,,,,,,,,,,
55,GND,,,,,,,,,,,,,,,,,
56,VDDC,,,,,,,,,,,,,,,,,
57,PB5,PB5,ADC_AIN11,,SSI2_FSS,,MTRL0_PWM3,,,TIM1_CCP1,CAN0_TX,,,,,,,
58,PB4,PB4,ADC_AIN10,,SSI2_CLK,,MTRL0_PWM2,,,TIM1_CCP0,CAN0_RX,,,,,,,
59,PE4,PE4,ADC_AIN9,UART5_RX,,I2C2_SCL,MTRL0_PWM4,MTRL1_PWM2,,,CAN0_RX,,,,,,,
60,PE5,PE5,ADC_AIN8,UART5_TX,,ISC2_SDA,MTRL0_PWM5,MTRL1_PWM3,,,CAN0_TX,,,,,,,
61,PD0,PD0,ADC_AIN7,SSI3_CLK,SSI1_CLK,I2C3_SCL,MTRL0_PWM6,MTRL1_PWM0,,WTIM2_CCP0,,,,,,,,
62,PD1,PD1,ADC_AIN6,SSI3_FSS,SSI1_FSS,ISC3_SDA,MTRL0_PWM7,MTRL1_PWM1,,WTIM2_CCP1,,,,,,,,
63,PD2,PD2,ADC_AIN5,SSI3_RX,SSI1_RX,,MTRL0_FAULT0,,,WTIM3_CCP0,USB0_EPEN,,,,,,,
64,PD3,PD3,ADC_AIN4,SSI3_TX,SSI1_TX,,,,QEI_IDX0,WTIM3_CCP1,USB0_PFLT,,,,,,,
